customer_id,age,income
4c7a96ab-5a32-4291-affb-b0d6f123ad3c,38.323228322427326,-0.8929474517547864
8658b8d8-ea69-44ec-8ef3-c7afa04c5b2d,33.22055187083979,2.0821056603996118
71f38e0b-d2ec-4ea7-8bb3-964a7000b0a5,34.88466872837513,0.4576900781994066
505b96ed-415a-4333-9b6e-b157d6530dc9,28.799103689486092,4.512874871673194
8e42bf6f-4313-4e02-826c-d34ca492cc0f,25.29971679901893,1.7689594831707605
69699978-d239-44ba-b4fe-fafd0bda0bae,48.83520409262994,1.488971410156982
535d04fb-c337-4651-b960-9340a92d1423,40.677984500212986,0.7757106844549315
cd36e848-cd7f-45ad-9080-dfcbd8628fa1,55.05072591297664,-1.4629742030905017
917e3e42-78e4-4d29-a757-95b587ee28b2,38.288349596631605,5.040327277896172
eed32f3c-15f8-49ac-ba00-bec3dd437006,55.689589671749864,-0.561995136886914
776522ea-0496-46cf-908b-6c2de6574dd8,22.566837260603172,2.264332608535636
571cd056-30e0-42e1-9237-fba8e4dea807,35.22959546201385,-0.04717034534073539
033a7254-e3c6-48cd-bd6d-3a13f63921e0,56.791472259301564,1.1195840064016764
67b2ccdc-9efb-420e-a71f-6abad180573d,33.28126816460732,-0.4551842344236249
76c5b584-6172-461a-b89f-18e31c207dc8,21.294080144679853,2.4918765739677027
dc146d86-3124-4db2-ac6d-df60152b8d81,34.42705284230015,1.4037970602929737
d170fa22-47fe-4df4-9ae5-c20e4abeebcb,56.894062846331,1.4900876383798556
c56f916c-8e51-45bc-943a-8b9e90ed5411,44.6372937443563,-0.005008692151408534
3746adfd-44c4-41d7-ae07-38ae5355a9bf,38.89126196362797,4.18025245700821
2a932141-67f8-4d85-8223-5c9c79ce7bda,34.22184524772084,0.34260390800377416
90599e7d-213c-4488-8c34-5aef8393600a,25.76946443230736,6.047945162698783
63cadb96-20a8-4c33-82d0-ad0b3ee9f408,48.77228812492247,9.199842815588644
67c49793-8ba1-4be6-8199-92ba5c9ff828,49.32002713291069,2.100059279055485
02889b42-606e-4f49-8b4f-058c7a806f65,50.39756153809815,0.10577455149024018
b196eb32-1142-4e5f-af9d-9cde1a028d6f,41.17346732550264,2.372211524071448
12cef5ab-c0cf-46fa-bf21-df763eeaa753,43.02920991920114,0.962865961884959
43e1bcda-3071-4162-8519-406c54946bf8,58.03664766595588,-0.01775674276784578
d83baafa-6fd4-4579-b246-c2ceeb57771e,55.06308423521539,0.3429492521154254
f073bf48-78fd-4242-9bd0-152a34070992,43.98123742881448,-0.8286793619453932
4579b345-fb78-4f38-8a6d-9548a8b5caba,28.054622749617707,7.785747670619697
1563913f-287a-418c-8ea4-ce10b2f641ea,47.30451217234755,1.5114045980499595
5ce2a4ba-7729-47a2-a3c0-46010da52c20,39.843996867816465,2.5664473210376775
7acbe1b3-d975-4b15-aadb-c260e36e5b0e,40.716885747544055,0.6959726486996031
8975c90c-7acb-4422-800e-42e67a46816f,42.0533584285348,3.1804583369271517
024095a3-a6ec-48a4-a1bb-dc53cca0c932,44.27398034573273,-0.892777178436403
50db2bad-b582-41bd-9aa0-9d5436415a71,41.25718050455046,0.11356471172427662
c36bb606-90ce-483c-943c-e4a7ab6d6fd5,45.33475376243864,1.0877845743465702
